PALAVRA,TAG
,n
a,n
adaptac¸ao,n
pode,vaux
acontecer,v
para,prep
que,ks
uma,art
funcionalidade,n
do,ks
sistema,n
n,n
,n
ao,prep
deixe,vaux
de,prep
ser,vaux
,n
executada,pcp
a,art
troca,n
um,art
servic¸o,n
outro,proadj
similar,adj
caso,n
o,art
primeiro,adj
tenha,vaux
1047,n
sbcup,n
8º,adj
simpósio,n
brasileiro,n
de,prep
computação,n
ubíqua,n
e,kc
pervasiva,n
lotusruntime,n
uma,n
ferramenta,n
para,prep
monitoramento,n
e,kc
verificac¸ao,n
tempo,n
de,prep
execuc¸,n
,n
ao,prep
para,prep
sistemas,n
,n
autoadaptativos,n
davi,n
monteiro,n
barbosa1,n
paulo,n
henrique,n
mendes,n
maia1,n
evilasio,n
costa,n
j,n
´,n
unior,n
´,n
1,num
1universidade,n
estadual,n
do,nprop
ceara,n
uece,n
´,n
centro,n
de,prep
ciencias,n
e,kc
tecnologia,n
cct,n
,n
av,n
dr,n
silas,n
munguba,n
1700,n
campus,n
do,nprop
itaperi,n
,n
fortaleza,n
,n
ce,n
davimonteiroalunouecebr,n
paulohmaiauecebr,n
juniorfacanhagmailcom,n
abstract,n
selfadaptive,n
systems,nprop
have,nprop
the,nprop
ability,n
to,nprop
adapt,n
their,n
behavior,n
during,n
its,n
execution,n
in,nprop
response,n
to,nprop
changes,n
in,nprop
the,nprop
environment,nprop
where,nprop
it,nprop
operates,n
to,n
ensure,n
the,nprop
success,n
of,nprop
an,nprop
adaptation,n
traditional,n
approaches,n
such,n
as,art
testing,n
and,nprop
software,nprop
verification,n
are,n
insufficient,n
therefore,n
it,nprop
should,n
adopt,n
monitoring,n
and,nprop
runtime,n
verification,n
approaches,n
to,nprop
ensure,n
that,nprop
adaptations,n
have,nprop
the,nprop
expected,n
result,n
in,n
this,nprop
paper,nprop
we,n
propose,n
the,nprop
lotusruntime,n
to,nprop
perform,n
in,nprop
an,nprop
integrated,n
manner,n
monitoring,n
verification,n
and,nprop
violations,n
notification,n
found,n
during,n
execution,n
of,nprop
a,art
self,nprop
adaptive,n
system,nprop
resumo,n
sistemas,n
autoadaptativos,n
possuem,v
a,art
capacidade,n
adaptar,v
seu,proadj
comportamento,n
durante,prep
sua,proadj
execuc¸ao,n
resposta,n
,n
as,art
mudanc¸as,n
no,kc
ambiente,n
onde,adv-ks
`,`
esta,proadj
inserido,pcp
para,n
garantir,v
o,art
sucesso,n
uma,art
adaptac¸,n
´,n
ao,prep
abordagens,n
tradicio,n
,n
nais,n
como,prep
testes,n
e,kc
verificac¸oes,n
de,prep
software,n|est
s,n|est
,n
ao,prep
insuficientes,adj
por,n
isso,prosub
devese,n
,n
adotar,v
abordagens,n
de,prep
monitoramento,n
e,kc
verificac¸ao,n
execuc¸,n
,n
ao,prep
para,prep
,n
assegurar,v
que,ks
as,art
adaptac¸oes,n
tenham,v
o,art
resultado,n
esperado,pcp
neste,n
trabalho,n
,n
e´,n
proposta,n
uma,art
ferramenta,n
para,prep
realizar,v
forma,n
integrada,pcp
o,art
monitoramento,n
verificac¸ao,n
e,kc
a,art
notificac¸,n
,n
ao,prep
de,prep
violac¸,n
,n
oes,n
encontradas,pcp
durante,prep
a,art
execuc¸,n
,n
ao,prep
de,prep
,n
um,art
sistema,n
autoadaptativo,n
1,num
introduc¸ao,n
o,n
crescimento,n
da,n
complexidade,n
de,prep
sistemas,n
o,art
custo,n
para,prep
mantelos,n
ap,nprop
,n
os,art
o,art
´,n
seu,proadj
desenvolvimento,n
foram,vaux
fatores,n
apontados,pcp
kephart,n
e,kc
chess,n
2003,n
que,pro-ks-rel
serviram,v
de,prep
motivac¸ao,n
para,prep
a,art
proposta,n
sistemas,n
autoadaptativos,n
para,n
huebscher,n
e,kc
mc,n
,n
cann,n
2008,n
caracter´isticas,n
como,prep
autoconfigurac¸ao,n
autootimizac¸,n
,n
ao,prep
autocorrec¸,n
,n
ao,prep
e,kc
,n
autoprotec¸ao,n
fazem,v
parte,n
da,n
ess,n
,n
encia,n
dos,nprop
sistemas,nprop
autoadaptativos,n
fazendo,v
com,prep
que,ks
,n
essa,proadj
nova,adj
classe,n
sistemas,n
tenha,vaux
autonomia,n
suficiente,adj
para,prep
operar,v
com,prep
o,art
m´inimo,n
de,prep
intervenc¸ao,n
humana,adj
,n
um,n
sistema,n
autoadaptativo,n
possui,v
a,art
capacidade,n
execuc¸ao,n
de,prep
modi,n
,n
ficar,v
o,art
seu,proadj
comportamento,n
ou,kc
sua,proadj
estrutura,n
atraves,n
de,prep
adaptac¸,n
´,n
oes,n
resposta,n
mudanc¸as,n
,n
no,kc
ambiente,n
que,pro-ks-rel
podem,vaux
representar,v
uma,art
simples,adj
reconfigurac¸ao,n
ou,kc
at,nprop
,n
e,kc
uma,art
modificac¸,n
´,n
ao,n
no,kc
modelo,n
do,ks
sistema,n
resultando,v
uma,art
alterac¸ao,n
de,prep
sua,proadj
arquitetura,n
chen,n
et,nprop
al,nprop
2014,n
,n
a,n
adaptac¸ao,n
pode,vaux
acontecer,v
para,prep
que,ks
uma,art
funcionalidade,n
do,ks
sistema,n
n,n
,n
ao,prep
deixe,vaux
de,prep
ser,vaux
,n
executada,pcp
a,art
troca,n
um,art
servic¸o,n
outro,proadj
similar,adj
caso,n
o,art
primeiro,adj
tenha,vaux
ficado,pcp
indispon´ivel,n
ou,kc
para,prep
garantir,v
que,ks
requisitos,n
nao,adv
funcionais,adj
sejam,vaux
atendidos,pcp
como,prep
,n
n´iveis,n
de,prep
confiabilidade,n
seguranc¸a,n
ou,kc
disponibilidade,n
dentre,prep
outros,proadj
uma,n
tecnica,n
bastante,adv
utilizada,pcp
desenvolvimento,n
sistemas,n
autoadaptativos,n
´,n
e´,n
a,art
construc¸ao,n
de,prep
modelos,n
arquiteturais,n
ou,kc
comportamento,n
em,prep
tempo,n
de,prep
projeto,n
para,prep
,n
que,pro-ks-rel
sejam,vaux
atualizados,pcp
durante,prep
a,art
execuc¸ao,n
do,nprop
sistema,nprop
tais,n
modelos,n
s,nprop
,n
ao,prep
conhecidos,n
como,prep
,n
modelsruntime,n
blair,n
et,nprop
al,nprop
2009,n
esse,n
cenario,n
acontece,v
por,prep
exemplo,n
sistemas,n
´,n
que,pro-ks-rel
devem,vaux
garantir,v
requisitos,n
expressos,pcp
propriedades,n
e,kc
que,ks
sao,n
altamente,adv
,n
influenciados,pcp
pela,nprop
forma,n
como,prep
o,art
ambiente,n
se,propess
comporta,v
por,prep
exemplo,n
levando,v
o,art
perfil,n
comportamento,n
do,ks
usuario,n
com,n
isso,prosub
´,n
e,kc
poss,n
´,n
´ivel,n
verificar,v
propriedades,n
utilizando,v
uma,art
tecnica,n
quantitativa,adj
como,prep
a,art
checagem,n
modelos,n
´,n
model,n|est
checking,n
para,prep
prever,v
e,kc
identificar,v
violac¸oes,n
dessas,n
propriedades,n
bem,adv
como,prep
planejar,v
os,art
passos,n
da,n
adaptac¸,n
,n
ao,n
para,prep
prevenir,v
ou,kc
recuperar,v
o,art
sistema,n
das,nprop
violac¸oes,n
calinescu,n
et,nprop
al,nprop
2012,n|ap
,n
para,n
enderec¸ar,n
esses,proadj
desafios,n
trabalhos,n
como,prep
goldsby,n
et,nprop
al,nprop
2008,n
arcaini,n
et,nprop
al,nprop
2012,n|ap
e,kc
calinescu,n
et,nprop
al,nprop
2013,n
apresentam,v
propostas,n
para,prep
realizar,v
o,art
monitoramento,n
e,kc
a,art
verificac¸ao,n
sistemas,n
autoadaptativos,n
por,n
,n
essas,proadj
soluc¸,n
´,n
oes,n
geralmente,adv
s,nprop
,n
ao,prep
es,nprop
,n
pec´ificas,n
para,prep
uma,art
categoria,n
sistemas,n
como,prep
os,art
baseados,pcp
servic¸o,n
o,art
que,pro-ks-rel
torna,v
dif´icil,n
sua,proadj
reutilizac¸ao,n
para,prep
outros,proadj
dom,nprop
,n
´inios,n
alem,n
disso,adv
a,art
maioria,n
faz,v
uso,n
de,prep
uma,art
linguagem,n
´,n
formal,adj
para,prep
especificar,v
o,art
comportamento,n
do,ks
sistema,n
e,kc
para,prep
definir,v
as,art
propriedades,n
interesse,n
o,art
que,pro-ks-rel
tambem,adv
dificulta,v
sua,proadj
aplicac¸,n
´,n
ao,prep
por,pden
usu,n
,n
arios,n
que,pro-ks-rel
n,pro-ks-rel
´,n
ao,prep
t,n
,n
familiaridade,n
com,prep
,n
metodos,n
formais,adj
por,n
fim,n
esses,proadj
trabalhos,n
n,n
´,n
ao,prep
disponibilizam,n
um,art
ambiente,n
integrado,pcp
,n
onde,adv-ks-rel
o,art
usuario,n
possa,vaux
na,nprop
mesma,proadj
ferramenta,n
realizar,v
a,art
modelagem,n
o,art
monitoramento,n
e,kc
a,art
´,n
verificac¸ao,n
do,nprop
sistema,nprop
,n
este,n
trabalho,n
apresenta,v
lotusruntime,n
uma,art
ferramenta,n
para,prep
realizar,v
forma,n
integrada,pcp
o,art
monitoramento,n
verificac¸ao,n
e,kc
a,art
notificac¸,n
,n
ao,prep
de,prep
violac¸,n
,n
oes,n
encontradas,pcp
du,nprop
,n
rante,n
a,art
execuc¸ao,n
de,prep
um,art
sistema,n
autoadaptativo,n
o,n
lotusruntime,n
realiza,v
o,art
monitora,n
,n
mento,n
dos,nprop
rastros,nprop
de,nprop
execuc¸ao,n
,n
traces,n
gerados,pcp
um,art
sistema,n
autoadaptativo,n
para,prep
anotar,v
o,art
modelo,n
do,ks
sistema,n
baseado,pcp
labelled,n
transition,n
system,n
lts,n
probabil´istico,n
em,n
seguida,adv
as,art
verificac¸oes,n
execuc¸,n
,n
ao,prep
s,nprop
,n
ao,prep
realizadas,pcp
a,art
do,ks
modelo,n
atualizado,pcp
,n
e,kc
um,art
conjunto,n
propriedades,n
alcanc¸abilidade,n
caso,n
uma,art
propriedade,n
seja,vaux
violada,pcp
o,art
sistema,n
autoadaptativo,n
sera,n
notificado,pcp
para,prep
realizar,v
uma,art
adaptac¸,n
´,n
ao,prep
a,n
ferramenta,n
foi,vaux
uti,n
,n
lizada,n
um,art
sistema,n
autoadaptativo,n
existente,adj
que,pro-ks-rel
nao,adv
fazia,v
o,art
uso,n
modelos,n
em,prep
tempo,n
,n
de,prep
execuc¸ao,n
por,n
isso,prosub
foi,v
necess,n
,n
ario,n
customizar,n
o,art
estudo,n
para,prep
que,ks
a,art
aplicac¸,n
´,n
ao,n
pudesse,vaux
ser,vaux
adaptada,pcp
de,prep
acordo,prep
com,prep
violac¸oes,n
encontradas,pcp
pelo,pden
lotusruntime,n
por,n
,n
fim,n
por,prep
ser,vaux
de,prep
codigofonte,n
aberto,pcp
ela,propess
permite,v
que,ks
a,art
comunidade,n
possa,vaux
contribuir,v
com,prep
´,n
melhorias,n
e,kc
ajustes,n
o,n
restante,n
deste,n
artigo,n
encontrase,n
organizado,pcp
da,nprop
seguinte,adj
forma,n
sec¸ao,n
2,n
apre,n
,n
o,art
referencial,n
teorico,n
em,n
seguida,adv
a,art
sec¸,n
´,n
ao,prep
3,num
descreve,v
a,art
ferramenta,n
proposta,pcp
sua,proadj
,n
arquitetura,n
e,kc
seu,proadj
funcionamento,n
posteriormente,n
a,art
sec¸ao,n
4,num
mostra,v
um,art
estudo,n
que,adv-ks-rel
,n
foi,vaux
realizado,pcp
na,adv
ferramenta,n
lotusruntime,n
a,n
sec¸ao,n
5,num
apresenta,v
os,art
principais,adj
trabalhos,n
,n
relacionados,pcp
por,n
fim,n
sec¸ao,n
6,num
apresenta,v
as,art
considerac¸,n
,n
oes,n
finais,n
,n
2,n
fundamentac¸ao,n
te,n
,n
orica,n
´,n
sistemas,n
de,prep
software,n|est
autoadaptativos,n
modificam,n
seu,proadj
proprio,n
comportamento,n
resposta,n
´,n
as,art
mudanc¸as,n
de,prep
contexto,n
oreizy,n
et,nprop
al,nprop
1999,n
pelo,n
contexto,n
entendese,n
o,art
ambiente,n
`,`
qual,pro-ks-rel
o,art
sistema,n
esta,proadj
inserido,pcp
ou,kc
seja,kc
quaisquer,proadj
itens,n
observ,n
´,n
aveis,n
do,nprop
sistema,nprop
tais,proadj
como,prep
´,n
xxxvi,n
congresso,n
da,nprop
sociedade,n
brasileira,n
de,prep
computação,n
1048,n
entradas,n
de,prep
usuario,n
sensores,n
outras,proadj
aplicac¸,n
´,n
oes,n
entre,prep
outros,proadj
no,n
,n
ambito,n
de,prep
sistemas,n
auto,adj
,n
adaptativos,n
as,art
adaptac¸oes,n
t,n
,n
papel,n
fundamental,adj
no,prep
sucesso,n
de,prep
tais,proadj
aplicac¸,n
,n
oes,n
por,n
isso,prosub
,n
adaptac¸oes,n
devem,vaux
ocorrer,v
dentro,prep
de,prep
um,art
ciclo,n
vida,n
intermin,n
,n
avel,n
durante,prep
a,art
execuc¸,n
´,n
ao,n
do,nprop
sistema,nprop
para,prep
que,ks
possam,vaux
implantar,v
as,art
solicitac¸oes,n
de,prep
mudanc¸as,n
requeridas,pcp
tanto,kc|[
pelo,pden
,n
ambiente,n
pelos,nprop
usuarios,n
´,n
o,n
loop,n
de,prep
controle,n
mapek,n
do,nprop
ingles,n
,n
monitor,n
analyze,n
plan,n
execute,n
over,n|est
knowledge,n
base,n
huebscher,n
and,nprop
mccann,n
2008,n
cheng,n
et,nprop
al,nprop
2009,n
tem,v
sido,pcp
utilizado,pcp
como,prep
uma,art
alternativa,n
para,prep
viabilizar,v
a,art
autoadaptac¸ao,n
sistemas,n
,n
de,prep
software,n|est
salehie,n
and,nprop
tahvildari,n
2009,n
em,n
resumo,adv
proposta,n
apresentada,pcp
oreizy,n
et,nprop
al,nprop
1999,n
um,art
sistema,n
software,n|est
adquire,v
comportamento,n
autoadaptativo,n
atraves,n
das,nprop
adaptac¸,n
´,n
oes,n
providas,n
pelo,pden
,n
loop,n
de,prep
controle,n
os,n
sensores,n
sao,n
componentes,n
de,prep
,n
software,n|est
ou,kc
hardware,n|est
responsaveis,n
coletar,v
informac¸,n
´,n
oes,n
de,prep
um,art
sistema,n
autoadaptativo,n
,n
os,n
atuadores,n
tambem,adv
s,nprop
´,n
ao,prep
componentes,n
de,prep
software,n|est
ou,kc
hardware,n|est
que,pro-ks-rel
s,nprop
,n
ao,prep
respons,n
,n
aveis,n
´,n
aplicar,v
as,art
adaptac¸oes,n
provenientes,adj
do,ks
loop,n
de,prep
controle,n
diretamente,adv
um,art
sistema,n
au,nprop
,n
toadaptativo,n
por,n
fim,n
salehie,n
e,kc
tahvildari,n
2009,n
apresentam,v
uma,art
taxonomia,n
sobre,prep
duas,num
abordagens,n
de,prep
adaptac¸ao,n
interna,adj
e,kc
externa,adj
na,n
primeira,adj
l,nprop
,n
ogica,n
de,prep
adaptac¸,n
´,n
ao,prep
est,n
,n
a,art
em,prep
´,n
butida,n
no,kc
sistema,nprop
de,nprop
software,nprop
na,n
segunda,adj
logica,n
de,prep
adaptac¸,n
´,n
ao,prep
est,n
,n
a,art
isolada,pcp
do,ks
sistema,n
´,n
de,prep
software,n|est
uma,n
vez,n
que,pro-ks-rel
uma,art
adaptac¸ao,n
modifica,v
o,art
comportamento,n
um,art
sistema,n
autoadap,n
,n
tativo,n
verificac¸oes,n
realizadas,pcp
durante,prep
a,art
fase,n
desenvolvimento,n
s,nprop
,n
ao,prep
insuficientes,adj
para,prep
,n
garantir,v
a,art
conformidade,n
comportamento,n
desses,v
sistemas,n
por,n
isso,prosub
devese,n
realizar,v
verificac¸oes,n
execuc¸,n
,n
ao,prep
com,prep
o,art
objetivo,n
identificar,v
violac¸,n
,n
oes,n
proprie,n
,n
dades,n
para,prep
que,ks
se,propess
possa,vaux
planejar,v
adaptac¸oes,n
que,pro-ks-rel
previnam,n
ou,kc
recuperem,n
um,art
sistema,n
,n
tais,proadj
violac¸oes,n
calinescu,n
et,nprop
al,nprop
2012,n|ap
desse,n
modo,n
fazse,n
necess,n
,n
ario,n
representar,v
um,art
sis,n
´,n
tema,n
autoadaptativo,n
abstrac¸oes,n
que,pro-ks-rel
possam,vaux
acompanhar,v
sua,proadj
evoluc¸,n
,n
ao,prep
no,kc
decorrer,n
do,ks
,n
tempo,n
para,n
tanto,kc|[
modelos,n
execuc¸ao,n
s,nprop
,n
ao,prep
fortes,adj
candidatos,n
para,prep
representar,v
,n
a,art
evoluc¸ao,n
de,prep
tais,proadj
sistemas,n
bencomo,n
et,nprop
al,nprop
2013,n
um,n
modelo,n
execuc¸,n
,n
ao,n
pode,vaux
ser,vaux
definido,pcp
como,prep
uma,art
abstrac¸ao,n
de,prep
uma,art
representac¸,n
,n
ao,prep
de,prep
um,art
sistema,n
incluindo,v
sua,proadj
,n
estrutura,n
comportamento,n
e,kc
objetivos,n
que,pro-ks-rel
visa,v
atender,v
um,art
proposito,n
especifico,n
durante,prep
a,art
´,n
execuc¸ao,n
do,nprop
sistema,nprop
blair,n
et,nprop
al,nprop
2009,n
bencomo,n
et,nprop
al,nprop
2013,n
,n
3,num
lotusruntime,n
lotusruntime,n
foi,vaux
desenvolvido,pcp
com,prep
o,art
objetivo,n
estender,v
as,art
funcionalidades,n
do,nprop
lotus1,n
ferramenta,n
para,prep
modelagem,n
grafica,n
e,kc
an,nprop
´,n
alise,n
de,prep
comportamento,n
de,prep
software,n|est
utili,n
´,n
zando,n
lts,n
lotus,n
fornece,v
aos,adv
usuarios,n
um,art
mecanismo,n
´,n
drag,n|est
and,n|est
drop,n
para,prep
a,art
criac¸ao,n
dos,nprop
modelos,n
o,art
que,pro-ks-rel
torna,v
a,art
modelagem,n
mais,adv
facil,n
e,kc
intuitiva,adj
al,n
´,n
disso,adv
a,art
ferramenta,n
´,n
tambem,adv
disponibiliza,n
algumas,proadj
t,n
´,n
ecnicas,n
de,prep
an,nprop
´,n
alise,n
de,prep
modelo,n
como,prep
detecc¸,n
´,n
ao,prep
de,prep
,n
deadlocks,n
simulac¸ao,n
e,kc
execuc¸,n
,n
ao,prep
al,nprop
,n
da,nprop
verificac¸,n
´,n
ao,prep
probabil,n
,n
´isticas,n
de,prep
propriedades,n
de,prep
alcanc¸abilidade,n
reachability,n
properties,n
que,pro-ks-rel
sao,n
especificadas,n
atrav,n
,n
es,nprop
do,nprop
estado,nprop
de,nprop
ori,nprop
´,n
gem,n
e,kc
estado,n
destino,n
no,n
modelo,nprop
que,pro-ks-rel
se,propess
deseja,v
alcanc¸ar,n
lotusruntime,n
aproveita,v
esses,proadj
benef´icios,n
do,nprop
lotus,n
e,kc
fornece,v
suporte,n
para,prep
o,art
monitoramento,n
e,kc
verificac¸ao,n
de,prep
software,n|est
utilizando,v
modelos,n
probabil,n
,n
´isticos,n
execuc¸ao,n
,n
1httpwwwlarcesuecebr,n
gesadferramentaslotus,n
1049,n
sbcup,n
8º,adj
simpósio,n
brasileiro,n
de,prep
computação,n
ubíqua,n
e,kc
pervasiva,n
entradas,n
de,prep
usuario,n
sensores,n
outras,proadj
aplicac¸,n
´,n
oes,n
entre,prep
outros,proadj
no,n
,n
ambito,n
de,prep
sistemas,n
auto,adj
,n
adaptativos,n
as,art
adaptac¸oes,n
t,n
,n
papel,n
fundamental,adj
no,prep
sucesso,n
de,prep
tais,proadj
aplicac¸,n
,n
oes,n
por,n
isso,prosub
,n
adaptac¸oes,n
devem,vaux
ocorrer,v
dentro,prep
de,prep
um,art
ciclo,n
vida,n
intermin,n
,n
avel,n
durante,prep
a,art
execuc¸,n
´,n
ao,n
do,nprop
sistema,nprop
para,prep
que,ks
possam,vaux
implantar,v
as,art
solicitac¸oes,n
de,prep
mudanc¸as,n
requeridas,pcp
tanto,kc|[
pelo,pden
,n
ambiente,n
pelos,nprop
usuarios,n
´,n
o,n
loop,n
de,prep
controle,n
mapek,n
do,nprop
ingles,n
,n
monitor,n
analyze,n
plan,n
execute,n
over,n|est
knowledge,n
base,n
huebscher,n
and,nprop
mccann,n
2008,n
cheng,n
et,nprop
al,nprop
2009,n
tem,v
sido,pcp
utilizado,pcp
como,prep
uma,art
alternativa,n
para,prep
viabilizar,v
a,art
autoadaptac¸ao,n
sistemas,n
,n
de,prep
software,n|est
salehie,n
and,nprop
tahvildari,n
2009,n
em,n
resumo,adv
proposta,n
apresentada,pcp
oreizy,n
et,nprop
al,nprop
1999,n
um,art
sistema,n
software,n|est
adquire,v
comportamento,n
autoadaptativo,n
atraves,n
das,nprop
adaptac¸,n
´,n
oes,n
providas,n
pelo,pden
,n
loop,n
de,prep
controle,n
os,n
sensores,n
sao,n
componentes,n
de,prep
,n
software,n|est
ou,kc
hardware,n|est
responsaveis,n
coletar,v
informac¸,n
´,n
oes,n
de,prep
um,art
sistema,n
autoadaptativo,n
,n
os,n
atuadores,n
tambem,adv
s,nprop
´,n
ao,prep
componentes,n
de,prep
software,n|est
ou,kc
hardware,n|est
que,pro-ks-rel
s,nprop
,n
ao,prep
respons,n
,n
aveis,n
´,n
aplicar,v
as,art
adaptac¸oes,n
provenientes,adj
do,ks
loop,n
de,prep
controle,n
diretamente,adv
um,art
sistema,n
au,nprop
,n
toadaptativo,n
por,n
fim,n
salehie,n
e,kc
tahvildari,n
2009,n
apresentam,v
uma,art
taxonomia,n
sobre,prep
duas,num
abordagens,n
de,prep
adaptac¸ao,n
interna,adj
e,kc
externa,adj
na,n
primeira,adj
l,nprop
,n
ogica,n
de,prep
adaptac¸,n
´,n
ao,prep
est,n
,n
a,art
em,prep
´,n
butida,n
no,kc
sistema,nprop
de,nprop
software,nprop
na,n
segunda,adj
logica,n
de,prep
adaptac¸,n
´,n
ao,prep
est,n
,n
a,art
isolada,pcp
do,ks
sistema,n
´,n
de,prep
software,n|est
uma,n
vez,n
que,pro-ks-rel
uma,art
adaptac¸ao,n
modifica,v
o,art
comportamento,n
um,art
sistema,n
autoadap,n
,n
tativo,n
verificac¸oes,n
realizadas,pcp
durante,prep
a,art
fase,n
desenvolvimento,n
s,nprop
,n
ao,prep
insuficientes,adj
para,prep
,n
garantir,v
a,art
conformidade,n
comportamento,n
desses,v
sistemas,n
por,n
isso,prosub
devese,n
realizar,v
verificac¸oes,n
execuc¸,n
,n
ao,prep
com,prep
o,art
objetivo,n
identificar,v
violac¸,n
,n
oes,n
proprie,n
,n
dades,n
para,prep
que,ks
se,propess
possa,vaux
planejar,v
adaptac¸oes,n
que,pro-ks-rel
previnam,n
ou,kc
recuperem,n
um,art
sistema,n
,n
tais,proadj
violac¸oes,n
calinescu,n
et,nprop
al,nprop
2012,n|ap
desse,n
modo,n
fazse,n
necess,n
,n
ario,n
representar,v
um,art
sis,n
´,n
tema,n
autoadaptativo,n
abstrac¸oes,n
que,pro-ks-rel
possam,vaux
acompanhar,v
sua,proadj
evoluc¸,n
,n
ao,prep
no,kc
decorrer,n
do,ks
,n
tempo,n
para,n
tanto,kc|[
modelos,n
execuc¸ao,n
s,nprop
,n
ao,prep
fortes,adj
candidatos,n
para,prep
representar,v
,n
a,art
evoluc¸ao,n
de,prep
tais,proadj
sistemas,n
bencomo,n
et,nprop
al,nprop
2013,n
um,n
modelo,n
execuc¸,n
,n
ao,n
pode,vaux
ser,vaux
definido,pcp
como,prep
uma,art
abstrac¸ao,n
de,prep
uma,art
representac¸,n
,n
ao,prep
de,prep
um,art
sistema,n
incluindo,v
sua,proadj
,n
estrutura,n
comportamento,n
e,kc
objetivos,n
que,pro-ks-rel
visa,v
atender,v
um,art
proposito,n
especifico,n
durante,prep
a,art
´,n
execuc¸ao,n
do,nprop
sistema,nprop
blair,n
et,nprop
al,nprop
2009,n
bencomo,n
et,nprop
al,nprop
2013,n
,n
3,num
lotusruntime,n
lotusruntime,n
foi,vaux
desenvolvido,pcp
com,prep
o,art
objetivo,n
estender,v
as,art
funcionalidades,n
do,nprop
lotus1,n
ferramenta,n
para,prep
modelagem,n
grafica,n
e,kc
an,nprop
´,n
alise,n
de,prep
comportamento,n
de,prep
software,n|est
utili,n
´,n
zando,n
lts,n
lotus,n
fornece,v
aos,adv
usuarios,n
um,art
mecanismo,n
´,n
drag,n|est
and,n|est
drop,n
para,prep
a,art
criac¸ao,n
dos,nprop
modelos,n
o,art
que,pro-ks-rel
torna,v
a,art
modelagem,n
